bar,open,high,low,close,volume,batched,isolated,cpu,abs_bi,abs_ic,abs_bc
0,88066.7,88174.6,88048.0,88155.1,5735.0,0.0,0.0,0.0,0.0,0.0,0.0
1,88146.7,88160.1,88081.7,88081.7,4816.0,0.0,0.0,0.0,0.0,0.0,0.0
2,88080.4,88080.4,87849.9,87850.0,10862.0,0.0,0.0,0.0,0.0,0.0,0.0
3,87857.1,87944.5,87780.2,87930.1,15390.0,0.0,0.0,0.0,0.0,0.0,0.0
4,87930.2,88039.6,87930.2,87991.6,4863.0,0.0,0.0,0.0,0.0,0.0,0.0
5,87980.8,87980.8,87852.6,87856.9,2161.0,0.0,0.0,0.0,0.0,0.0,0.0
6,87862.5,87869.1,87773.9,87797.8,3002.0,0.0,0.0,0.0,0.0,0.0,0.0
7,87794.2,87794.2,87660.4,87672.7,7045.0,0.0,0.0,0.0,0.0,0.0,0.0
8,87672.6,87704.8,87569.3,87664.0,6992.0,0.0,0.0,0.0,0.0,0.0,0.0
9,87657.2,87718.7,87621.5,87639.1,4116.0,0.0,0.0,0.0,0.0,0.0,0.0
10,87649.7,87726.9,87580.2,87580.2,5538.0,0.0,0.0,0.0,0.0,0.0,0.0
11,87583.2,87604.9,87412.0,87430.1,7937.0,0.0,0.0,0.0,0.0,0.0,0.0
12,87427.6,87504.4,87326.9,87504.4,28049.0,0.0,0.0,0.0,0.0,0.0,0.0
13,87505.9,87647.8,87477.7,87600.8,5425.0,0.0,0.0,0.0,0.0,0.0,0.0
14,87596.5,87649.2,87531.3,87564.6,5409.0,0.0,0.0,0.0,0.0,0.0,0.0
15,87564.6,87669.2,87529.0,87648.0,5356.0,0.0,0.0,0.0,0.0,0.0,0.0
16,87649.4,87731.5,87631.9,87721.9,8400.0,0.0,0.0,0.0,0.0,0.0,0.0
17,87708.6,87759.6,87682.4,87759.6,6562.0,0.0,0.0,0.0,0.0,0.0,0.0
18,87750.7,87750.7,87519.8,87519.8,4150.0,0.0,0.0,0.0,0.0,0.0,0.0
19,87502.6,87590.1,87498.4,87562.6,3954.0,0.0,0.0,0.0,0.0,0.0,0.0
20,87566.9,87578.4,87328.7,87343.5,11941.0,0.0,0.0,0.0,0.0,0.0,0.0
21,87343.4,87344.0,87227.3,87256.3,12379.0,0.0,0.0,0.0,0.0,0.0,0.0
22,87252.7,87420.8,87252.7,87392.1,3767.0,0.0,0.0,0.0,0.0,0.0,0.0
23,87392.1,87404.4,87287.0,87371.4,6300.0,0.0,0.0,0.0,0.0,0.0,0.0
24,87372.5,87475.6,87339.6,87471.7,3668.0,0.0,0.0,0.0,0.0,0.0,0.0
25,87471.1,87484.4,87403.9,87439.2,2831.0,0.0,0.0,0.0,0.0,0.0,0.0
26,87436.2,87436.2,87315.9,87370.4,3545.0,0.0,0.0,0.0,0.0,0.0,0.0
27,87363.6,87377.7,87303.3,87303.3,4063.0,0.0,0.0,0.0,0.0,0.0,0.0
28,87303.2,87318.1,87204.0,87204.0,3420.0,0.0,0.0,0.0,0.0,0.0,0.0
29,87200.9,87280.4,87200.9,87257.5,3839.0,0.0,0.0,0.0,0.0,0.0,0.0
30,87263.5,87278.8,87211.2,87226.8,13526.0,0.0,0.0,0.0,0.0,0.0,0.0
31,87226.1,87258.0,87206.6,87206.6,2066.0,0.0,0.0,0.0,0.0,0.0,0.0
32,87205.6,87205.6,87154.6,87173.2,5683.0,0.0,0.0,0.0,0.0,0.0,0.0
33,87173.3,87298.7,87173.3,87286.8,7188.0,0.0,0.0,0.0,0.0,0.0,0.0
34,87283.7,87286.9,87182.4,87186.8,7126.0,0.0,0.0,0.0,0.0,0.0,0.0
35,87183.8,87183.8,87080.0,87080.0,7382.0,0.0,0.0,0.0,0.0,0.0,0.0
36,87080.0,87113.9,86878.6,86895.9,34739.0,0.0,0.0,0.0,0.0,0.0,0.0
37,86901.3,86939.1,86776.4,86781.0,17855.0,0.0,0.0,0.0,0.0,0.0,0.0
38,86790.1,86895.4,86767.0,86877.6,13092.0,0.0,0.0,0.0,0.0,0.0,0.0
39,86877.7,86894.4,86752.5,86799.2,5481.0,0.0,0.0,0.0,0.0,0.0,0.0
40,86806.7,86985.6,86797.5,86985.6,5524.0,0.0,0.0,0.0,0.0,0.0,0.0
41,86985.6,87091.2,86985.6,87037.7,6819.0,0.0,0.0,0.0,0.0,0.0,0.0
42,87042.2,87085.2,87006.2,87022.0,9574.0,0.0,0.0,0.0,0.0,0.0,0.0
43,87016.0,87059.1,86992.0,87055.7,4562.0,0.0,0.0,0.0,0.0,0.0,0.0
44,87037.1,87118.4,87034.5,87034.5,4385.0,0.0,0.0,0.0,0.0,0.0,0.0
45,87034.0,87079.4,86918.0,86918.1,5614.0,0.0,0.0,0.0,0.0,0.0,0.0
46,86922.3,86999.7,86852.1,86965.0,3934.0,0.0,0.0,0.0,0.0,0.0,0.0
47,86973.7,87026.1,86973.7,87022.1,3649.0,0.0,0.0,0.0,0.0,0.0,0.0
48,87024.4,87024.4,86888.0,86937.6,4724.0,0.0,0.0,0.0,0.0,0.0,0.0
49,86937.7,86946.2,86784.8,86834.6,8186.0,86956.671875,87365.328125,87365.34375,408.65625,0.015625,408.671875
50,86834.1,86875.0,86816.4,86816.4,3229.0,86915.703125,87343.8046875,87343.8203125,428.1015625,0.015625,428.1171875
51,86811.0,86811.0,86736.8,86747.7,8672.0,86862.7421875,87320.4296875,87320.4453125,457.6875,0.015625,457.703125
52,86747.7,86754.9,86632.4,86663.7,10621.0,86820.5,87294.671875,87294.6875,474.171875,0.015625,474.1875
53,86662.6,86733.1,86656.0,86711.6,5251.0,86767.9765625,87271.8046875,87271.8203125,503.828125,0.015625,503.84375
54,86713.4,86797.0,86694.8,86776.0,8816.0,86728.4140625,87252.359375,87252.375,523.9453125,0.015625,523.9609375
55,86771.9,86843.4,86754.9,86843.1,8289.0,86691.78125,87236.3125,87236.328125,544.53125,0.015625,544.546875
56,86839.4,86843.2,86788.6,86793.6,4040.0,86666.9453125,87218.953125,87218.96875,552.0078125,0.015625,552.0234375
